Name,Park,Track,Speed,Height,Drop,Length,Duration,Inversions
Zombie Ride,Bosque Megico,Steel,62,15,,863,,Yes
Yamaha Racing Coaster,Trans Studio Indoor Theme Park,Steel,62.1,164.1,,92.3,,Yes
Xcelerator,Knott's Berry Farm,Steel,82,25,13,222,62,No
X,Six Flags Magic Mountain,Steel,76,175,215,361,,Yes
Wodan Timbur Coaster,Europa Park,Wood,62.1,131.3,,3444.9,25,No
Wildfire,Silver Dollar City,Steel,66,12,155,373,136,Yes
Wild West Express,Glenwood Caverns Adventure Park,Steel,16.2,1.8,,197.5,,No
Wild Thing,Valleyfair!,Steel,74,27,196,546,18,No
Wild One,Six Flags America,Wood,53,98,88,4,15,No
Wild Mouse,Funtown Splashtown U.S.A.,Steel,28,49.3,,1213.9,7,No
Wild Beast,Paramount Canada's Wonderland,Wood,56,82,78,315,15,No
Wicked Cyclone,Six Flags New England,Steel,55,19,,332,,Yes
Whizzer,Six Flags Great America,Steel,42,7,64,31,12,No
Wang Zhong Wang,Tianjin Shuishang Park,Steel,49.7,18.3,95.2,2624.7,13,Yes
Volcano-The Blast Coaster,Paramount's Kings Dominion,Steel,7,155,8,2757,,Yes
Viper,Six Flags Magic Mountain,Steel,7,188,171,383,15,Yes
Vertigo,Zoomarine,Steel,47.9,8.4,,1942.3,9,Yes
Vertigo,Parque de Atracciones de Madrid,Steel,28,45.9,,1213.9,85,No
Velikoluksky Miasokombinat,Wonder Island,Steel,62.1,124.7,,3464.6,15,Yes
Veil of Dark,Tokyo Joypolis,Steel,23.6,16.4,,984.3,,Yes
Untamed,Canobie Lake Park,Steel,43.5,72.2,,1184.4,,Yes
Ukko,LinnanmSki,Steel,65.3,151.6,,492.2,6,Yes
Twister,Euro Park,Steel,46.6,15,,2585.3,16,Yes
Twisted Colossus,Six Flags Magic Mountain,Steel,57,121,128,499,22,Yes
Twisted Coaster,HotZone,Steel,17.4,26.3,,574.2,,No
Twist Coaster Robin,Yomiuriland,Steel,38.5,62.3,,126.9,,Yes
Tuff-Tuff TCeget,Grsna Lund,Steel,4.5,8,,262.5,,No
Triops,Bagatelle,Steel,5,131.3,,113.8,9,Yes
Tower of Terror,Dreamworld,Steel,1,377.33,328.1,1235,28,No
Top Thrill Dragster,Cedar Point,Steel,12,42,4,28,,No
Top Gun,Paramount Canada's Wonderland,Steel,56,12,93,217,125,Yes
Titan,Six Flags Over Texas,Steel,85,245,255,5312,21,No
Titan,Space World,Steel,71.5,166,178,519.67,18,No
Timber Wolf,Worlds of Fun,Wood,53,1,95,423,133,No
Tiger Express,Mer de Sable,Steel,28,45.9,,1213.9,85,No
Thunderbolt,Kennywood Park,Wood,55,7,95,2887,9,No
Thunderbird,Holiday World,Steel,6,14,,335,78,Yes
Thunder Dolphin,LaQua,Steel,8.8,262.5,218.1,35,,No
Texas Giant,Six Flags Over Texas,Wood,65,143,137,492,15,No
Terror Twister,Fantawild Dreamland,Steel,65.3,151.6,,492.2,5,Yes
Tennessee Tornado,Dollywood,Steel,63,163,128,2682,18,Yes
Tempesto,Busch Gardens Williamsburg,Steel,62,15,,863,,Yes
Takabisha,Fuji-Q Highland,Steel,62.1,141.1,,328.8,112,Yes
T2,Six Flags Kentucky Kingdom,Steel,55,115,95,217,125,Yes
Switchback,ZDT'S Amusement Park,Wood,4,63,58,1175,,No
Suspended Roller Coaster,Sino Wonderland,Steel,49.7,18.3,95.2,2624.7,13,Yes
Suspended Looping Coaster Over Water,Century Amusement Park,Steel,49.7,18.3,,2559.1,,Yes
Suspended Coaster,Hangzhou Paradise,Steel,49.7,18.3,95.2,2624.7,13,Yes
Superman Ultimate Flight,Six Flags Discovery Kingdom,Steel,62,15,,863,,Yes
Superman The Escap,Six Flags Magic Mountain,Steel,1,415,328.1,1235,,No
Superman - Ride Of Steel,Six Flags New England,Steel,77,28,221,54,155,No
Superman - Ride Of Steel,Six Flags Darien Lake,Steel,73,28,25,54,2,No
Stunt Fall,Warner Bros. Movie World,Steel,65.6,191.6,177,124,92,Yes
Stress Express,Fantawild Adventure,Steel,47,116.5,,935,18,Yes
Stress Express,Fantawild Dream Park,Steel,47,131.3,,935,18,Yes
Stress Express,Oriental Heritage,Steel,47,116.5,,935,18,Yes
Stingray,Giant Wheel Park of Suzhou,Steel,46.6,13.7,,1213.9,,Yes
Stinger,Dorney Park & Wildwater Kingdom,Steel,5,131.3,,113.8,9,Yes
Steel Force,Dorney Park,Steel,75,2,25,56,18,No
Steel Eel,SeaWorld Of Texas,Steel,65,15,15,37,18,No
Steel Dragon 2,Nagashima Spa Land,Steel,95,318.25,36.75,8133.1,,No
Starliner,Miracle Strip Amusement Park,Wood,55,7,76,264,,No
Spinner,Skara Sommarland,Steel,22.4,36.4,,984.3,6,No
Spaccatempo,Miragica,Steel,28.6,42.7,,136.8,,No
Son Of Beast,Paramount's Kings Island,Wood,78.4,218,214,732,,Yes
Soarin' Eagle,Scream Zone,Steel,25.7,5,,1282.8,48,Yes
Skyrush,Hersheypark,Steel,75,2,,36,,No
Sky Spin,Skyline Park,Steel,37.3,5.8,,1391.1,8,No
Sky Scream,Holiday Park,Steel,62,15,,863,,Yes
Sky Scrapper,World Joyland,Steel,54.7,14.3,,285.1,126,Yes
Sky Rocket,Kennywood,Steel,5,95,,21,65,Yes
Silver Bullet,Frontier City,Steel,55,83,75,1942,75,Yes
Shock,Rainbow MagicLand,Steel,59,114.8,,246.7,8,Yes
Shambhala,PortAventura Park,Steel,83.3,249.3,255.9,5131.3,18,No
Seven Ring Suspended Looping Coaster,Jinling Happy World,Steel,49.7,18.3,,2585.3,12,Yes
Serpent,Sindibad,Steel,43.5,72.2,,1184.4,,Yes
Screamin' Eagle,Six Flags St. Louis,Wood,62,11,92,3872,15,No
Scream!,Six Flags Magic Mountain,Steel,63,15,141,3985,18,Yes
Schwur des Kernan,Hansa Park,Steel,78.9,239.5,219.8,451.8,,Yes
Runaway Mine Train,Cultus Lake Adventure Park,Steel,26,49.3,,98.8,,No
Roller Coaster Mayan,Energylandia,Steel,49.7,19.3,,226.5,,Yes
Roller Coaster,Yexian Park,Steel,32.9,65.6,,2673.9,,No
Roller Coaster,Zorky's Planet,Steel,21.8,19,,41.1,,No
Rockstar Coaster,Fun Spot USA,Steel,29.1,42.7,,1377.9,9,No
Riddler's Revenge,Six Flags Magic Mountain,Steel,65,156,146,437,18,Yes
Rewind Racers,Adventure City,Steel,31.1,39.3,,593.8,,No
Red Fire,ViaSea,Steel,68.4,18.4,,3215.3,,Yes
Rattler,Six Flags Fiesta Texas,Wood,73,179.5,166.5,58,146,No
Raptor,Gardaland,Steel,55.9,18.3,,2526.3,9,Yes
Rainier Rush,Washington State Fair,Steel,45,63,,1775,,Yes
Raging Bull,Six Flags Great America,Steel,73,22,28,557,15,No
Polar X-plorer,Legoland Billund,Steel,4.4,65.6,,1633.8,,No
Phantom's Revenge,Kennywood Park,Steel,82,16,228,32,,No
Parrot Coaster,Chimelong Ocean Kingdom,Steel,67.1,164.1,,4192.9,,Yes
Outlaw Run,Silver Dollar City,Wood,68,17,162,2937,87,Yes
Orient Express,Worlds of Fun,Steel,65,117,115,347,15,Yes
Oblivion - The Black Hole,Gardaland,Steel,62.1,139.4,,1856.9,,Yes
Oblivion,Alton Towers,Steel,68,65,18,1222,,No
Nitro,Six Flags Great Adventure,Steel,8,23,215,5394,24,No
Nitro,Adlabs Imagica,Steel,65.2,132,,28,15,Yes
New Mexico Rattler,Cliff's Amusement Park,Wood,47,8,75,275,75,No
Motorbike Roller Coaster,Happy World,Steel,44.7,47.1,,196.7,,No
Monster,Walygator Parc,Steel,55.9,131.3,,3937,148,Yes
Mind Eraser,Six Flags America,Steel,55,115,95,217,125,Yes
Millennium Force,Cedar Point,Steel,93,31,3,6595,165,No
Mega-Lite,Happy Valley,Steel,52.8,11.7,98.4,2477,,No
Medusa,Six Flags Marine World,Steel,65,15,15,3937,195,Yes
Mean Streak,Cedar Point,Wood,65,161,155,5427,193,No
Max Speed,Suzhou Amusement Land,Steel,49.7,147.7,114.8,876,1,Yes
Maskerade,Wiener Prater,Steel,25.5,32.8,,774.3,,No
Manta,SeaWorld Orlando,Steel,56,14,113,3359,155,Yes
Manhattan Express,New York Hotel & Casino,Steel,67,23,144,4777,16,Yes
Mamba,Worlds of Fun,Steel,75,25,25,56,18,No
Magnum XL-2,Cedar Point,Steel,72,25,194.6,516,12,No
Magic Ring Vertical Coaster,Chuanlord Holiday Manor,Steel,65.3,151.6,,59.6,,Yes
LEGO TECHNIC Test Track,Legoland Florida,Steel,35,51.8,49.8,1312.3,95,No
Kraken,SeaWorld Orlando,Steel,65,149,144,4177,219,Yes
Kong,Six Flags Marine World,Steel,55,115,95,217,125,Yes
Kid's Roller Coaster,Vinpearl Land,Steel,21.7,27.9,,679.2,,No
Karacho,Erlebnispark Tripsdrill,Steel,62.1,98.4,,2296.6,,Yes
Jurassic Coaster,Parc du Bocasse,Steel,29.1,42.7,,1377.9,9,No
Junker,PowerLand,Steel,64.9,131.3,,2821.5,,Yes
Jungle Trailblazer,Oriental Heritage,Wood,55.3,16.2,,3218.5,15,Yes
iSpeed,Mirabilandia,Steel,74.6,18.4,,328.8,,Yes
Iron Wolf,Six Flags Great America,Steel,55,1,9,29,12,Yes
Iron Shark,Galveston Island Historic Pleasure Pier,Steel,52,1,,1246,6,Yes
Iron Rattler,Six Flags Fiesta Texas,Steel,7,179,171,3266,,Yes
Invertigo,Paramount's Great America,Steel,55,138,138,985,9,Yes
Intimidator 35,Kings Dominion,Steel,9,35,3,51,18,No
Intimidator,Carowinds,Steel,75,232,211,5316,213,No
Insider,Wiener Prater,Steel,22.4,36.4,,984.3,68,No
Insane,Grsna Lund,Steel,37.3,116.5,,82.3,,No
Inertia Airplane Car,Kaeson Youth Park,Steel,25.7,5,,1282.8,,Yes
Incredible Hulk,Universal Studios Islands of Adventure,Steel,67,11,15,37,135,Yes
Impulse,Knoebels Amusement Park & Resort,Steel,55,98,,1975,,Yes
HyperSonic XLC,Paramount's Kings Dominion,Steel,8,165,133,156,,No
Hurricane,Myrtle Beach Pavilion,Wood,55,11.5,1,38,12,No
Hurricane,Race City PCB,Steel,35,59,,1427,86,No
Huracan,Belantis,Steel,52.8,15,,1837.3,9,Yes
Holly's Wilde Autofahrt,Holiday Park,Steel,28,49.3,,1213.9,94,No
Hero,Flamingo Land Theme Park & Zoo,Steel,25.7,5,,1282.8,,Yes
Hercules,Dorney Park,Wood,65,95,151,4,135,No
Helix,Liseberg,Steel,62.1,134.5,,453.8,13,Yes
Hayabusa,Tokyo SummerLand,Steel,6.3,137.8,124.67,2559.1,18,No
Hangman,Wild Adventures,Steel,55,115,95,217,125,Yes
Hanging Roller Coaster,Crab Island Resort,Steel,49.7,18.3,95.2,2624.7,13,Yes
Hand Roller Coaster,Harbin Amusement Park,Steel,49.7,18.3,95.2,2624.7,13,Yes
Gwazi,Lion Park Resort,Steel,47.9,8.4,,1942.3,12,Yes
Green Lantern: First Flight,Six Flags Magic Mountain,Steel,37,17,,825,,No
Green Lantern,Six Flags Great Adventure,Steel,63,154,144,4155,15,Yes
Great American Scream Machine,Six Flags Great Adventure,Steel,68,173,155,38,14,Yes
Gotham City Gauntlet Escape from Arkham Asylum,Six Flags New England,Steel,28,49.3,,1213.9,92,No
Goliath,Six Flags Magic Mountain,Steel,85,235,255,45,18,No
Goliath,Six Flags New England,Steel,65.6,191.6,177,124,92,Yes
Golden Whirlwind,Fantawild Dream Park,Steel,43.5,75.5,,1624,9,Yes
GodistEget,KolmErden,Steel,24.9,26.3,,623.3,,No
Gliding Dragon,People's Park,Steel,2.5,23,,649.6,,No
Giant Inverted Boomerang,Jin Jiang Action Park,Steel,65.6,191.6,177,124,92,Yes
GateKeeper,Cedar Point,Steel,67,17,164,4164,16,Yes
Fury 325,Carowinds,Steel,95,325,32,662,,No
FunCoaster,Funplex,Steel,26.7,36.1,,117.1,1,No
Fujiyama,Fuji-Q Highlands,Steel,8.8,259.2,229.7,678.67,216,No
Freischytz,Bayern Park,Steel,49.7,78.8,,1584.7,,Yes
Freestyle,Cavallino Matto,Steel,51,88,84,221,92,Yes
Formula Rossa,Ferrari World Abu Dhabi,Steel,149.1,17.6,,6561.7,,No
Fly Over Mediterranean,Happy Valley,Steel,52.8,11.7,98.4,2477,,No
Flug der Demonen,Heide Park Resort,Steel,62.1,131.3,,2532.8,18,Yes
Flash,Lewa Adventure,Steel,71.5,2.2,19.3,4176.5,128,Yes
Famous Jack,Bagatelle,Steel,29.1,42.7,,1377.9,9,No
FamilyCo Express,Happy Valley,Steel,43.5,49.3,,136.8,47,Yes
Family Coaster,ViaSea,Steel,43.5,65.6,,192.9,,No
Falcon,Duinrell,Steel,43.5,72.2,,1184.4,,Yes
Extreme Rusher,Happy Valley,Steel,83,17.6,196.8,2788.8,,No
Energy Roller Coaster,Energylandia,Steel,28.5,42.7,,199.1,,No
El Loco,Adventuredome,Steel,45,9,,13,73,Yes
Dwervelwind,Toverland,Steel,43.5,65.6,,164.4,112,No
Dream Coaster,Dream City,Steel,43.5,82,,1263.1,45,Yes
Dragon Roller Coaster,Energylandia,Steel,46.6,63.3,,1486.3,,No
Dragon Rider,Floraland,Steel,46.6,15,,2585.3,16,Yes
Dragon in Clouds,Happy Valley,Steel,53.7,117.8,111.8,2454.1,92,Yes
Dizz,Bobbejaanland,Steel,34.2,55.8,,141.8,,No
Diamondback,Kings Island,Steel,8,23,215,5282,18,No
Diabolik,Movieland Park,Steel,5,131.3,,113.8,9,Yes
Desperado,Buffalo Bill's Resort & Casino,Steel,8,29,225,5843,163,No
Deja Vu,Six Flags Great America,Steel,65.6,191.5,177,124,92,Yes
Deep Space,Adlabs Imagica,Steel,44.7,52.5,,1574.8,,Yes
Dare Devil Dive,Six Flags Over Georgia,Steel,52,95,,299,,Yes
Crazy Train,Gulliver's Warrington,Steel,24.6,3.2,,764.4,53,No
Crazy Mouse,Dreamland,Steel,29.1,42.7,,1377.9,9,No
Crazy Coaster,Loca Joy Holiday Theme Park,Steel,52.8,18.3,,287.8,,Yes
Corkscrew,Silverwood Theme Park,Steel,46,7,62,125,,Yes
Comet,Hersheypark,Wood,5,84,78,336,15,No
Colossus,Six Flags Magic Mountain,Wood,62,125,115,4325,15,No
Colorful Six Ring Roller Coaster,Weihe Park,Steel,49.7,19.9,,2395,,Yes
Coe Chulainn,Tayto Park,Wood,55.9,15,15.7,3582.7,165,No
Cobra,Conny-Land,Steel,52.8,137.8,,75.4,,Yes
Coaster Thrill Ride,Puyallup Fair,Wood,5,55,52,265,15,No
Clouds of Fairyland,World Joyland,Steel,65.3,151.6,,492.2,6,Yes
Cheetah Hunt,Busch Gardens Tampa,Steel,6,12,13,4429,,Yes
Cheetah,Wild Adventures,Wood,52,92,9,268,,No
Chang,Six Flags Kentucky Kingdom,Steel,63,154,144,4155,18,Yes
Carolina Cobra,Carowinds,Steel,47,116.5,,935,18,Yes
Canyon Blaster,Adventuredome,Steel,41,94,66,2423,6,Yes
Cannon Ball,Lake Winnepesaukah,Wood,5,7,7,2272,,No
Cannibal,Lagoon,Steel,7,28,,2735,15,Yes
Cagliostro,Rainbow MagicLand,Steel,36,55.8,,141.8,75,No
BuzzSaw,Dreamworld,Steel,65.3,151.6,,492.2,5,Yes
Bumeran,Parque Diversiones,Steel,47,116.5,,935,18,Yes
Boss,Six Flags St. Louis,Wood,66.3,122,15,551,,No
Boomerang,Six Flags St. Louis,Steel,47,116.5,,935,18,Yes
Blue Streak,Cedar Point,Wood,4,78,72,2558,15,No
blue fire Megacoaster,Europa Park,Steel,62.1,124.7,,3464.6,15,Yes
Big One,Big Sheep,Steel,26.8,48.3,,1194.3,6,No
Big Air,E-DA Theme Park,Steel,67.1,29.3,,541.3,,No
Beast,Paramount's Kings Island,Wood,64.8,15,141,74,22,No
Batman: The Ride,Six Flags Fiesta Texas,Steel,38,12,54,119,,No
Batman Knight Flight,Six Flags Worlds of Adventure,Steel,65,157,148,421,,Yes
Banshee,Kings Island,Steel,68,167,15,4124,16,Yes
Bad Trip,Europark,Steel,29.1,45.9,,1377.9,,No
Astro Express,Planet Infiniti,Steel,29.1,34.8,,99.8,,Yes
Apollo's Chariot,Busch Gardens Williamsburg,Steel,73,17,21,4882,135,No
Apocalypse the Ride,Six Flags Magic Mountain,Wood,5.1,95,87.3,2877,18,No
Apocalypse,Six Flags America,Steel,55,1,9,29,12,Yes
Apocalypse,Lunapark,Steel,4,75,68,24,,Yes
Anubis: The Ride,Plopsaland De Panne,Steel,55.9,111.6,,1968.5,,Yes
American Eagle,Six Flags Great America,Wood,66,127,147,465,143,No
Alpengeist,Busch Gardens Williamsburg,Steel,67,195,17,3828,19,Yes
Aladdin Coaster,Sinbad Land,Steel,29.1,42.7,,1377.9,135,No
Afterburner,Fun Spot,Steel,45,56,47,635,66,Yes
Acrobat,Nagashima Spa Land,Steel,55.9,141.1,,3349.8,18,Yes
Abyss,Adventure World,Steel,52.8,98.4,1,266.9,12,Yes
